

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 06 13:43:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  2912     049F                     u2320:
  2913     049F  1283               	bcf	3,5	;RP0=0, select bank0
  2914     04A0  1303               	bcf	3,6	;RP1=0, select bank0
  2915     04A1  1206               	bcf	6,4	;volatile
  2916     04A2                     u2334:
  2917                           
  2918                           ;GSM3.c: 191:     RB5=(a>>7)&1;
  2919     04A2  0859               	movf	cmd@a,w
  2920     04A3  00D7               	movwf	??_cmd
  2921     04A4  3007               	movlw	7
  2922     04A5                     u2345:
  2923     04A5  1003               	clrc
  2924     04A6  0CD7               	rrf	??_cmd,f
  2925     04A7  3EFF               	addlw	-1
  2926     04A8  1D03               	skipz
  2927     04A9  2CA5               	goto	u2345
  2928     04AA  1857               	btfsc	??_cmd,0
  2929     04AB  2CAD               	goto	u2351
  2930     04AC  2CB1               	goto	u2350
  2931     04AD                     u2351:
  2932     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2933     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2934     04AF  1686               	bsf	6,5	;volatile
  2935     04B0  2CB4               	goto	u2364
  2936     04B1                     u2350:
  2937     04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2938     04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2939     04B3  1286               	bcf	6,5	;volatile
  2940     04B4                     u2364:
  2941     04B4                     l1937:
  2942                           
  2943                           ;GSM3.c: 192:     RB1=1;
  2944     04B4  1486               	bsf	6,1	;volatile
  2945     04B5                     l1939:
  2946                           
  2947                           ;GSM3.c: 193:     _delay((unsigned long)((1)*(20000000/4000.0)));
  2948     04B5  3007               	movlw	7
  2949     04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2950     04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2951     04B8  00D8               	movwf	??_cmd+1
  2952     04B9  307C               	movlw	124
  2953     04BA  00D7               	movwf	??_cmd
  2954     04BB                     u3137:
  2955     04BB  0BD7               	decfsz	??_cmd,f
  2956     04BC  2CBB               	goto	u3137
  2957     04BD  0BD8               	decfsz	??_cmd+1,f
  2958     04BE  2CBB               	goto	u3137
  2959     04BF  0000               	nop
  2960     04C0                     l1941:
  2961                           
  2962                           ;GSM3.c: 194:     RB1=0;
  2963     04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2964     04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2965     04C2  1086               	bcf	6,1	;volatile
  2966     04C3                     l1943:
  2967                           
  2968                           ;GSM3.c: 195:     RB2=a&1;
  2969     04C3  1859               	btfsc	cmd@a,0
  2970     04C4  2CC6               	goto	u2371
  2971     04C5  2CCA               	goto	u2370
  2972     04C6                     u2371:
  2973     04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2974     04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2975     04C8  1506               	bsf	6,2	;volatile
  2976     04C9  2CCD               	goto	u2384
  2977     04CA                     u2370:
  2978     04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2979     04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2980     04CC  1106               	bcf	6,2	;volatile
  2981     04CD                     u2384:
  2982     04CD                     l1945:
  2983                           
  2984                           ;GSM3.c: 196:     RB3=(a>>1)&1;
  2985     04CD  0859               	movf	cmd@a,w
  2986     04CE  00D7               	movwf	??_cmd
  2987     04CF  3001               	movlw	1
  2988     04D0                     u2395:
  2989     04D0  1003               	clrc
  2990     04D1  0CD7               	rrf	??_cmd,f
  2991     04D2  3EFF               	addlw	-1
  2992     04D3  1D03               	skipz
  2993     04D4  2CD0               	goto	u2395
  2994     04D5  1857               	btfsc	??_cmd,0
  2995     04D6  2CD8               	goto	u2401
  2996     04D7  2CDC               	goto	u2400
  2997     04D8                     u2401:
  2998     04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2999     04D9  1303               	bcf	3,6	;RP1=0, select bank0
  3000     04DA  1586               	bsf	6,3	;volatile
  3001     04DB  2CDF               	goto	u2414
  3002     04DC                     u2400:
  3003     04DC  1283               	bcf	3,5	;RP0=0, select bank0
  3004     04DD  1303               	bcf	3,6	;RP1=0, select bank0
  3005     04DE  1186               	bcf	6,3	;volatile
  3006     04DF                     u2414:
  3007     04DF                     l1947:
  3008                           
  3009                           ;GSM3.c: 197:     RB4=(a>>2)&1;
  3010     04DF  0859               	movf	cmd@a,w
  3011     04E0  00D7               	movwf	??_cmd
  3012     04E1  3002               	movlw	2
  3013     04E2                     u2425:
  3014     04E2  1003               	clrc
  3015     04E3  0CD7               	rrf	??_cmd,f
  3016     04E4  3EFF               	addlw	-1
  3017     04E5  1D03               	skipz
  3018     04E6  2CE2               	goto	u2425
  3019     04E7  1857               	btfsc	??_cmd,0
  3020     04E8  2CEA               	goto	u2431
  3021     04E9  2CEE               	goto	u2430
  3022     04EA                     u2431:
  3023     04EA  1283               	bcf	3,5	;RP0=0, select bank0
  3024     04EB  1303               	bcf	3,6	;RP1=0, select bank0
  3025     04EC  1606               	bsf	6,4	;volatile
  3026     04ED  2CF1               	goto	u2444
  3027     04EE                     u2430:
  3028     04EE  1283               	bcf	3,5	;RP0=0, select bank0
  3029     04EF  1303               	bcf	3,6	;RP1=0, select bank0
  3030     04F0  1206               	bcf	6,4	;volatile
  3031     04F1                     u2444:
  3032     04F1                     l1949:
  3033                           
  3034                           ;GSM3.c: 198:     RB5=(a>>3)&1;
  3035     04F1  0859               	movf	cmd@a,w
  3036     04F2  00D7               	movwf	??_cmd
  3037     04F3  3003               	movlw	3
  3038     04F4                     u2455:
  3039     04F4  1003               	clrc
  3040     04F5  0CD7               	rrf	??_cmd,f
  3041     04F6  3EFF               	addlw	-1
  3042     04F7  1D03               	skipz
  3043     04F8  2CF4               	goto	u2455
  3044     04F9  1857               	btfsc	??_cmd,0
  3045     04FA  2CFC               	goto	u2461
  3046     04FB  2D00               	goto	u2460
  3047     04FC                     u2461:
  3048     04FC  1283               	bcf	3,5	;RP0=0, select bank0
  3049     04FD  1303               	bcf	3,6	;RP1=0, select bank0
  3050     04FE  1686               	bsf	6,5	;volatile
  3051     04FF  2D03               	goto	u2474
  3052     0500                     u2460:
  3053     0500  1283               	bcf	3,5	;RP0=0, select bank0
  3054     0501  1303               	bcf	3,6	;RP1=0, select bank0
  3055     0502  1286               	bcf	6,5	;volatile
  3056     0503                     u2474:
  3057     0503                     l1951:
  3058                           
  3059                           ;GSM3.c: 199:     RB1=1;
  3060     0503  1486               	bsf	6,1	;volatile
  3061                           
  3062                           ;GSM3.c: 200:     _delay((unsigned long)((1)*(20000000/4000.0)));
  3063     0504  3007               	movlw	7
  3064     0505  1283               	bcf	3,5	;RP0=0, select bank0
  3065     0506  1303               	bcf	3,6	;RP1=0, select bank0
  3066     0507  00D8               	movwf	??_cmd+1
  3067     0508  307C               	movlw	124
  3068     0509  00D7               	movwf	??_cmd
  3069     050A                     u3147:
  3070     050A  0BD7               	decfsz	??_cmd,f
  3071     050B  2D0A               	goto	u3147
  3072     050C  0BD8               	decfsz	??_cmd+1,f
  3073     050D  2D0A               	goto	u3147
  3074     050E  0000               	nop
  3075     050F                     l1953:
  3076                           
  3077                           ;GSM3.c: 201:     RB1=0;
  3078     050F  1283               	bcf	3,5	;RP0=0, select bank0
  3079     0510  1303               	bcf	3,6	;RP1=0, select bank0
  3080     0511  1086               	bcf	6,1	;volatile
  3081     0512                     l160:
  3082     0512  0008               	return
  3083     0513                     __end_of_cmd:
  3084                           
  3085                           	psect	text13
  3086     0709                     __ptext13:	
  3087 ;; *************** function _Init *****************
  3088 ;; Defined at:
  3089 ;;		line 145 in file "GSM3.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;		None
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;		None
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  1    wreg      void 
  3096 ;; Registers used:
  3097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3103 ;;      Params:         0       0       0       0       0
  3104 ;;      Locals:         0       0       0       0       0
  3105 ;;      Temps:          0       3       0       0       0
  3106 ;;      Totals:         0       3       0       0       0
  3107 ;;Total ram usage:        3 bytes
  3108 ;; Hardware stack levels used: 1
  3109 ;; Hardware stack levels required when called: 4
  3110 ;; This function calls:
  3111 ;;		_SendCommand
  3112 ;; This function is called by:
  3113 ;;		_main
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117     0709                     _Init:	
  3118                           ;psect for function _Init
  3119                           
  3120     0709                     l1991:	
  3121                           ;incstack = 0
  3122                           ; Regs used in _Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3123                           
  3124                           
  3125                           ;GSM3.c: 147:     SPEN=1;
  3126     0709  1283               	bcf	3,5	;RP0=0, select bank0
  3127     070A  1303               	bcf	3,6	;RP1=0, select bank0
  3128     070B  1798               	bsf	24,7	;volatile
  3129                           
  3130                           ;GSM3.c: 148:     TXEN= 1;
  3131     070C  1683               	bsf	3,5	;RP0=1, select bank1
  3132     070D  1303               	bcf	3,6	;RP1=0, select bank1
  3133     070E  1698               	bsf	24,5	;volatile
  3134                           
  3135                           ;GSM3.c: 149:     BRGH=1;
  3136     070F  1518               	bsf	24,2	;volatile
  3137     0710                     l1993:
  3138                           
  3139                           ;GSM3.c: 150:     SPBRG=129;
  3140     0710  3081               	movlw	129
  3141     0711  0099               	movwf	25	;volatile
  3142     0712                     l1995:
  3143                           
  3144                           ;GSM3.c: 151:     SYNC=0;
  3145     0712  1218               	bcf	24,4	;volatile
  3146     0713                     l1997:
  3147                           
  3148                           ;GSM3.c: 152:     CREN=1;
  3149     0713  1283               	bcf	3,5	;RP0=0, select bank0
  3150     0714  1303               	bcf	3,6	;RP1=0, select bank0
  3151     0715  1618               	bsf	24,4	;volatile
  3152     0716                     l1999:
  3153                           
  3154                           ;GSM3.c: 153:     RCIE=1;
  3155     0716  1683               	bsf	3,5	;RP0=1, select bank1
  3156     0717  1303               	bcf	3,6	;RP1=0, select bank1
  3157     0718  168C               	bsf	12,5	;volatile
  3158     0719                     l2001:
  3159                           
  3160                           ;GSM3.c: 154:     PEIE=1;
  3161     0719  170B               	bsf	11,6	;volatile
  3162     071A                     l2003:
  3163                           
  3164                           ;GSM3.c: 155:     GIE=1;
  3165     071A  178B               	bsf	11,7	;volatile
  3166                           
  3167                           ;GSM3.c: 156:     _delay((unsigned long)((100)*(20000000/4000.0)));
  3168     071B  3003               	movlw	3
  3169     071C  1283               	bcf	3,5	;RP0=0, select bank0
  3170     071D  1303               	bcf	3,6	;RP1=0, select bank0
  3171     071E  00DB               	movwf	??_Init+2
  3172     071F  308A               	movlw	138
  3173     0720  00DA               	movwf	??_Init+1
  3174     0721  3055               	movlw	85
  3175     0722  00D9               	movwf	??_Init
  3176     0723                     u3157:
  3177     0723  0BD9               	decfsz	??_Init,f
  3178     0724  2F23               	goto	u3157
  3179     0725  0BDA               	decfsz	??_Init+1,f
  3180     0726  2F23               	goto	u3157
  3181     0727  0BDB               	decfsz	??_Init+2,f
  3182     0728  2F23               	goto	u3157
  3183     0729                     l2005:
  3184                           
  3185                           ;GSM3.c: 157:     SendCommand("AT");
  3186     0729  30A7               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3187     072A  1283               	bcf	3,5	;RP0=0, select bank0
  3188     072B  1303               	bcf	3,6	;RP1=0, select bank0
  3189     072C  00D7               	movwf	SendCommand@command
  3190     072D  3080               	movlw	128
  3191     072E  00D8               	movwf	SendCommand@command+1
  3192     072F  120A  118A  27CD  120A  118A  	fcall	_SendCommand
  3193     0734                     l2007:
  3194                           
  3195                           ;GSM3.c: 158:     TXREG='\r';
  3196     0734  300D               	movlw	13
  3197     0735  1283               	bcf	3,5	;RP0=0, select bank0
  3198     0736  1303               	bcf	3,6	;RP1=0, select bank0
  3199     0737  0099               	movwf	25	;volatile
  3200     0738                     l2009:
  3201                           
  3202                           ;GSM3.c: 159:     _delay((unsigned long)((100)*(20000000/4000.0)));
